File description:;OptiSoil input file containing soil stratigraphu information;;;;;;
File purpose:;Provide soil stratigraphy tops;;;;;;
File naming:;"""input_strata_{project_zone}.csv""";;;;;;
File format:;"Shall be saved as a semi-colon delimited, "".csv"" file";;;;;;
File location:;"Shall be saved in the asset project directory on the G: drive, in the ""G:\ ... {project_zone}\Workspaces\GA\OptiSoil\input files"" folder";;;;;;
Supporting documentation:;"General format and concepts defined in ""OpitSoil Input Files - Guidance notes"" Doreco no.: 08429509";;;;;;
;;;;;;;
***revision_history;;;;;;;
date;author;accuracy_level;checked;QA_level;document_number;reviewed;changelog
277;PIC01_GTD_REC_CPT_2;8.36;8.58;B;;;
278;PIC01_GTD_REC_CPT_2a;0;0.84;A;;;
279;PIC01_GTD_REC_CPT_2a;0.84;1.3;C;;;
280;PIC01_GTD_REC_CPT_2a;1.3;2.06;A;;;
281;PIC01_GTD_REC_CPT_2a;2.06;2.14;C;;;
282;PIC01_GTD_REC_CPT_2a;2.14;2.56;A;;;
283;PIC01_GTD_REC_CPT_2a;2.56;4;A;;;
284;PIC01_GTD_REC_CPT_2a;4;9.32;B;;;
285;PIC01_GTD_REC_CPT_2a;9.32;10.28;C;;;
286;PIC01_GTD_REC_CPT_2a;10.28;11.22;B;;;
287;PIC01_GTD_REC_CPT_2a;11.22;11.54;C;;;
288;PIC01_GTD_REC_CPT_2a;11.54;17;B;;;
289;PIC01_GTD_REC_CPT_2a;17;17.26;D;;;
290;PIC01_GTD_REC_CPT_2a;17.26;18.56;E;;;
291;PIC01_GTD_REC_CPT_3;0;0.7;A;;;
292;PIC01_GTD_REC_CPT_3;0.7;1.54;C;;;
293;PIC01_GTD_REC_CPT_3;1.54;1.92;A;;;
294;PIC01_GTD_REC_CPT_3;1.92;2.58;C;;;
295;PIC01_GTD_REC_CPT_3;2.58;2.85;A;;;
296;PIC01_GTD_REC_CPT_3;2.85;3.16;A;;;
297;PIC01_GTD_REC_CPT_3;3.16;3.28;C;;;
298;PIC01_GTD_REC_CPT_3;3.28;4;A;;;
299;PIC01_GTD_REC_CPT_3;4;9.98;B;;;
300;PIC01_GTD_REC_CPT_3;9.98;10.54;C;;;
301;PIC01_GTD_REC_CPT_3;10.54;11.84;B;;;
302;PIC01_GTD_REC_CPT_3;11.84;12.8;C;;;
303;PIC01_GTD_REC_CPT_3;12.8;13.8;B;;;
304;PIC01_GTD_REC_CPT_3;13.8;14.28;C;;;
305;PIC01_GTD_REC_CPT_3;14.28;14.54;B;;;
306;PIC01_GTD_REC_CPT_3;14.54;14.78;C;;;
307;PIC01_GTD_REC_CPT_3;14.78;19.06;B;;;
308;PIC01_GTD_REC_CPT_3;19.06;19.3;D;;;
309;PIC01_GTD_REC_CPT_3;19.3;19.38;E;;;
310;PIC01_GTD_REC_BH_1;0;2.38;A;;;
311;PIC01_GTD_REC_BH_1;2.38;4.25;A;;;
312;PIC01_GTD_REC_BH_1;4.25;8.7;B;;;
313;PIC01_GTD_REC_BH_1;8.7;10.3;C;;;
314;PIC01_GTD_REC_BH_1;10.3;18.45;B;;;
315;PIC01_GTD_REC_BH_1;18.45;18.68;D;;;
316;PIC01_GTD_REC_BH_1;18.68;20;E;;;
317;PIC01_GTD_REC_BH_1a;0;2.38;A;;;
318;PIC01_GTD_REC_BH_1a;2.38;4.25;A;;;
319;PIC01_GTD_REC_BH_1a;4.25;8.7;B;;;
320;PIC01_GTD_REC_BH_1a;8.7;10.3;C;;;
321;PIC01_GTD_REC_BH_1a;10.3;18.45;B;;;
322;PIC01_GTD_REC_BH_1a;18.45;18.68;D;;;
323;PIC01_GTD_REC_BH_1a;18.68;20;E;;;
324;PIC01_GTD_REC_BH_2;0;2.17;A;;;
325;PIC01_GTD_REC_BH_2;2.17;3.5;A;;;
326;PIC01_GTD_REC_BH_2;3.5;3.6;A;;;
327;PIC01_GTD_REC_BH_2a;0;2.15;A;;;
328;PIC01_GTD_REC_BH_2a;2.15;4.33;A;;;
329;PIC01_GTD_REC_BH_2a;4.33;8.3;B;;;
330;PIC01_GTD_REC_BH_2a;8.3;9.65;C;;;
331;PIC01_GTD_REC_BH_2a;9.65;12.5;B;;;
332;PIC01_GTD_REC_BH_3;0;2.32;A;;;
333;PIC01_GTD_REC_BH_3;2.32;4.93;A;;;
334;PIC01_GTD_REC_BH_3;4.93;8.95;B;;;
335;PIC01_GTD_REC_BH_3;8.95;10.84;C;;;
336;PIC01_GTD_REC_BH_3;10.84;18.58;B;;;
337;PIC01_GTD_REC_BH_3;18.58;19.65;D;;;
338;PIC01_GTD_REC_BH_3;19.65;20;E;;;
339;PIC01_GTD_REC_BH_4;0;2.28;A;;;
340;PIC01_GTD_REC_BH_4;2.28;5;A;;;
341;PIC01_GTD_REC_BH_4;5;9.85;B;;;
342;PIC01_GTD_REC_BH_4;9.85;11.05;C;;;
343;PIC01_GTD_REC_BH_4;11.05;11.5;B;;;
344;PIC01_GTD_REC_BH_4;11.5;11.86;C;;;
345;PIC01_GTD_REC_BH_4;11.86;16.5;B;;;
346;PIC01_GTD_REC_BH_5;0;4.78;A;;;
347;PIC01_GTD_REC_BH_5;4.78;5;A;;;
348;PIC01_GTD_REC_BH_5;5;11.08;B;;;
349;PIC01_GTD_REC_BH_5;11.08;14.08;C;;;
350;PIC01_GTD_REC_BH_5;14.08;20.08;B;;;
351;PIC01_GTD_PLT_CPT_P1;0;2.17;A;;;
352;PIC01_GTD_PLT_CPT_P1;2.17;3.26;A;;;
353;PIC01_GTD_PLT_CPT_P1;3.26;8.24;B;;;
354;PIC01_GTD_PLT_CPT_P1;8.24;9.4;C;;;
355;PIC01_GTD_PLT_CPT_P1;9.4;10.38;B;;;
356;PIC01_GTD_PLT_CPT_P1;10.38;12.24;C;;;
357;PIC01_GTD_PLT_CPT_P1;12.24;12.78;B;;;
358;PIC01_GTD_PLT_CPT_P1;12.78;13.06;C;;;
359;PIC01_GTD_PLT_CPT_P1;13.06;19.16;B;;;
360;PIC01_GTD_PLT_CPT_P1;19.16;19.58;D;;;
361;PIC01_GTD_PLT_CPT_P1;19.58;20.04;E;;;
362;PIC01_GTD_PLT_CPT_P2;0;1.3;A;;;
363;PIC01_GTD_PLT_CPT_P2;1.3;1.54;C;;;
364;PIC01_GTD_PLT_CPT_P2;1.54;2.39;A;;;
365;PIC01_GTD_PLT_CPT_P2;2.39;4;A;;;
366;PIC01_GTD_PLT_CPT_P2;4;4.18;B;;;
367;PIC01_GTD_PLT_CPT_P2;4.18;4.4;C;;;
368;PIC01_GTD_PLT_CPT_P2;4.4;4.9;B;;;
369;PIC01_GTD_PLT_CPT_P2;4.9;5.28;C;;;
370;PIC01_GTD_PLT_CPT_P2;5.28;8.5;B;;;
371;PIC01_GTD_PLT_CPT_P2;8.5;9.7;C;;;
372;PIC01_GTD_PLT_CPT_P2;9.7;10.38;B;;;
373;PIC01_GTD_PLT_CPT_P2;10.38;10.7;C;;;
374;PIC01_GTD_PLT_CPT_P2;10.7;17.32;B;;;
375;PIC01_GTD_PLT_CPT_P2;17.32;17.5;D;;;
376;PIC01_GTD_PLT_CPT_P2;17.5;20.04;E;;;
377;PIC01_GTD_PLT_CPT_P3;0;2.32;A;;;
378;PIC01_GTD_PLT_CPT_P3;2.32;4;A;;;
379;PIC01_GTD_PLT_CPT_P3;4;4.68;B;;;
380;PIC01_GTD_PLT_CPT_P3;4.68;5.06;C;;;
381;PIC01_GTD_PLT_CPT_P3;5.06;5.3;B;;;
382;PIC01_GTD_PLT_CPT_P3;5.3;5.54;C;;;
383;PIC01_GTD_PLT_CPT_P3;5.54;8.58;B;;;
384;PIC01_GTD_PLT_CPT_P3;8.58;10.18;C;;;
385;PIC01_GTD_PLT_CPT_P3;10.18;18.34;B;;;
386;PIC01_GTD_PLT_CPT_P3;18.34;18.9;D;;;
387;PIC01_GTD_PLT_CPT_P3;18.9;20;E;;;
388;PIC01_GTD_PLT_CPT_P4;0;2.74;A;;;
389;PIC01_GTD_PLT_CPT_P4;2.74;4;A;;;
390;PIC01_GTD_PLT_CPT_P4;4;4.42;B;;;
391;PIC01_GTD_PLT_CPT_P4;4.42;4.76;C;;;
392;PIC01_GTD_PLT_CPT_P4;4.76;8.3;B;;;
393;PIC01_GTD_PLT_CPT_P4;8.3;9.44;C;;;
394;PIC01_GTD_PLT_CPT_P4;9.44;10.24;B;;;
395;PIC01_GTD_PLT_CPT_P4;10.24;10.68;C;;;
396;PIC01_GTD_PLT_CPT_P4;10.68;12.94;B;;;
397;PIC01_GTD_PLT_CPT_P4;12.94;13.64;C;;;
398;PIC01_GTD_PLT_CPT_P4;13.64;18.04;B;;;
399;PIC01_GTD_PLT_CPT_P4;18.04;18.72;D;;;
400;PIC01_GTD_PLT_CPT_P4;18.72;20.02;E;;;
401;PIC01_GTD_PLT_CPT_P5;0;2.78;A;;;
402;PIC01_GTD_PLT_CPT_P5;2.78;4;A;;;
403;PIC01_GTD_PLT_CPT_P5;4;4.22;B;;;
404;PIC01_GTD_PLT_CPT_P5;4.22;4.56;C;;;
405;PIC01_GTD_PLT_CPT_P5;4.56;8.28;B;;;
406;PIC01_GTD_PLT_CPT_P5;8.28;9.44;C;;;
407;PIC01_GTD_PLT_CPT_P5;9.44;10.44;B;;;
408;PIC01_GTD_PLT_CPT_P5;10.44;11.94;C;;;
409;PIC01_GTD_PLT_CPT_P5;11.94;13.92;B;;;
410;PIC01_GTD_PLT_CPT_P5;13.92;14.56;C;;;
411;PIC01_GTD_PLT_CPT_P5;14.56;18.84;B;;;
412;PIC01_GTD_PLT_CPT_P5;18.84;19.1;D;;;
413;PIC01_GTD_PLT_CPT_P5;19.1;20.02;E;;;
414;PIC01_GTD_PLT_CPT_P6;0;2.99;A;;;
415;PIC01_GTD_PLT_CPT_P6;2.99;4;A;;;
416;PIC01_GTD_PLT_CPT_P6;4;9.4;B;;;
417;PIC01_GTD_PLT_CPT_P6;9.4;10.58;C;;;
